2021-07-10,2081.923584,2190.124023,2146.999756,2111.403564,17581542471
2021-07-11,2083.803711,2172.653320,2110.875732,2139.664795,14705386138
2021-07-12,2011.018921,2167.710205,2140.506836,2036.721069,17768129077
2021-07-13,1922.577881,2040.693604,2034.098389,1940.083984,16621628658
2021-07-14,1869.223145,2015.107422,1941.167847,1994.331299,17342819679
2021-07-15,1883.272217,2037.742554,1994.712036,1911.175659,15688092552
2021-07-16,1853.590332,1959.696289,1916.598389,1880.382935,14884569147
2021-07-17,1855.590820,1917.597900,1876.881348,1898.825195,13364282076
2021-07-18,1883.012573,1988.336426,1900.194336,1895.552124,13791868728
2021-07-19,1807.909912,1916.118042,1893.053589,1817.296631,14157735481
2021-07-20,1722.050781,1836.998047,1819.082031,1787.510742,17368597636
2021-07-21,1759.023315,2025.680420,1786.276245,1990.970825,21253359756
2021-07-22,1954.297852,2044.116455,1994.822876,2025.202759,17495480331
2021-07-23,2000.436279,2129.441162,2025.105713,2124.776611,16200392492
2021-07-24,2107.323486,2197.649414,2123.961182,2189.218750,16057446601
2021-07-25,2108.829834,2194.438232,2187.145508,2191.373779,14566483636
2021-07-26,2177.329590,2428.817139,2191.309814,2233.366699,29614324233
2021-07-27,2154.731201,2316.950195,2230.197021,2298.333496,23067480378
2021-07-28,2250.914063,2341.777832,2302.081299,2296.545410,18991302378
2021-07-29,2273.404785,2396.451904,2299.011963,2380.956787,16313373113
2021-07-30,2322.337158,2469.704834,2382.545166,2466.961426,20212848934
2021-07-31,2423.816162,2551.161133,2461.575684,2536.209961,18001710283
2021-08-01,2520.931885,2695.429443,2530.462891,2561.852051,22697987055
2021-08-02,2511.375244,2665.730957,2557.774658,2610.153320,22162754104
2021-08-03,2449.353516,2630.314209,2609.413086,2502.349609,22696753413
2021-08-04,2463.469482,2764.443604,2508.544922,2724.619873,25038698173
2021-08-05,2540.684082,2840.430664,2725.669678,2827.328857,31057928075
2021-08-06,2727.792725,2944.903320,2827.503418,2890.941650,26528577879
2021-08-07,2868.535645,3170.229736,2891.707520,3157.238770,33081467129
2021-08-08,2951.747314,3184.604004,3161.232666,3013.732666,28433638008
2021-08-09,2900.926025,3185.701172,3012.885742,3167.856201,31983260936
2021-08-10,3059.229004,3228.940674,3163.050049,3141.691162,27605221710
2021-08-11,3122.916504,3269.209473,3142.830322,3164.245117,26729035052
2021-08-12,2984.166992,3236.314697,3164.175781,3043.414307,25403699845
2021-08-13,3037.676025,3324.671631,3049.001221,3322.211670,23868866254
2021-08-14,3214.519775,3329.281006,3322.762695,3265.443359,19860862133
2021-08-15,3117.791748,3320.084229,3266.276123,3310.504150,22166205051
2021-08-16,3139.778564,3333.994873,3309.422119,3156.509521,23080039949
2021-08-17,2996.468262,3288.812744,3149.380371,3014.845947,25509056745
2021-08-18,2959.028320,3124.976074,3011.963623,3020.089844,21539248425
2021-08-19,2963.150146,3184.435547,3019.126953,3182.702148,19546290360
2021-08-20,3178.103760,3298.246582,3182.162598,3286.935303,20885619828
2021-08-21,3209.866211,3307.351563,3286.931641,3226.083984,18113977628
2021-08-22,3142.007080,3272.733154,3226.227295,3242.115479,15983278460
2021-08-23,3235.851318,3373.384277,3241.357422,3319.257324,20511110509
2021-08-24,3154.121338,3358.688232,3324.855469,3172.456299,20131028906
2021-08-25,3086.114990,3248.727295,3174.269775,3224.915283,18902728235
2021-08-26,3060.228760,3249.655273,3228.747314,3100.325439,17405668117
2021-08-27,3064.485107,3281.840576,3096.406006,3270.600830,18489602004
2021-08-28,3217.403564,3284.845947,3275.104492,3244.403320,13709633698
2021-08-29,3158.840332,3283.235596,3246.770996,3227.002686,13296586731
2021-08-30,3151.444580,3346.581055,3227.192627,3224.374268,19306924485
2021-08-31,3195.216553,3466.992188,3227.758057,3433.732666,27280502987
2021-09-01,3387.408447,3836.867432,3430.762451,3834.828125,30070890104
2021-09-02,3726.750488,3830.711426,3825.027832,3790.989990,24387397330
2021-09-03,3712.678223,4022.469238,3787.486572,3940.614746,26207765094
2021-09-04,3837.931152,3969.448730,3937.910156,3887.828369,20806963328
2021-09-05,3838.487305,3979.186523,3886.331055,3952.133545,18371468576
2021-09-06,3868.994385,3968.426514,3951.520752,3928.379395,18674691198
2021-09-07,3062.222412,3945.314209,3926.527588,3426.394287,39131346397
2021-09-08,3224.764893,3559.121338,3428.378174,3497.315186,31738430771
2021-09-09,3400.517090,3562.992676,3452.548340,3427.340088,24118055831
2021-09-10,3157.059082,3512.571289,3425.564941,3211.505859,22355974097
2021-09-11,3208.961914,3346.526367,3209.030518,3270.278076,18627122934
2021-09-12,3235.109375,3462.468262,3270.291748,3410.134521,16810411424
2021-09-13,3121.514160,3426.502197,3407.471924,3285.511719,22721552948
2021-09-14,3273.630859,3429.169678,3286.316406,3429.169678,19125420848
2021-09-15,3365.913086,3615.282715,3431.217285,3615.282715,17548551804
2021-09-16,3489.805664,3673.310791,3613.073730,3571.294922,20093903064
2021-09-17,3356.449951,3589.305176,3569.568115,3398.538818,17722363229
2021-09-18,3371.892334,3540.807617,3397.422852,3432.018311,15995220233
2021-09-19,3286.172363,3448.322021,3433.287842,3329.447998,14257609743
2021-09-20,2940.839111,3343.325439,3329.670654,2958.993408,27371684581
2021-09-21,2676.407471,3101.697510,2977.310547,2764.431152,30405062665
2021-09-22,2741.440674,3089.083008,2763.209229,3077.867920,23742102645
2021-09-23,3038.097900,3173.544678,3077.974365,3155.523682,18516291047
2021-09-24,2747.337646,3159.644043,3154.562012,2931.669189,25595422789
2021-09-25,2818.970459,2968.994629,2930.884766,2925.565674,18932786754
2021-09-26,2744.583008,3114.857422,2926.343018,3062.265381,21172766310
2021-09-27,2932.692871,3163.665039,3065.837891,2934.138916,19164053681
2021-09-28,2793.360596,2970.770508,2928.963379,2807.296631,16895079070
2021-09-29,2786.988281,2946.881348,2809.297607,2853.143311,15763456158
2021-09-30,2840.289551,3046.519531,2852.558838,3001.678955,17661065099
2021-10-01,2978.654297,3329.853516,3001.129395,3307.516113,22307625573
2021-10-02,3260.027588,3464.837402,3308.870361,3391.694336,19202671704
2021-10-03,3348.120117,3484.605713,3390.767578,3418.358643,15516566862
2021-10-04,3283.448730,3434.775391,3418.776367,3380.089111,17747154101
2021-10-05,3365.817627,3541.451660,3381.784424,3518.518555,16632591670
2021-10-06,3354.469727,3622.551270,3516.570313,3580.562012,21855226591
2021-10-07,3479.909180,3650.013184,3576.814453,3587.974854,19090322927
2021-10-08,3547.828125,3667.957520,3587.832764,3563.759277,16222029488
2021-10-09,3544.640381,3628.237305,3559.997803,3575.716797,12707036942
2021-10-10,3414.970947,3603.244873,3575.020508,3425.852783,16171746693
2021-10-11,3385.761719,3622.289551,3419.726807,3545.354004,18579189588
2021-10-12,3407.338135,3546.477783,3546.477783,3492.573242,18109578443
2021-10-13,3417.602051,3607.741699,3492.753662,3606.201660,16211275589
2021-10-14,3590.275146,3819.258545,3604.958984,3786.014160,19443499909
2021-10-15,3735.363525,3895.466309,3790.154297,3862.634766,20966841512
2021-10-16,3805.885986,3962.453125,3865.666504,3830.382080,16578095629
2021-10-17,3660.723389,3914.897949,3829.858887,3847.104492,15908090346
2021-10-18,3686.750488,3888.209229,3847.729980,3748.760254,17386204158
2021-10-19,3736.780273,3883.928711,3747.162842,3877.650879,15998757133
2021-10-20,3833.288086,4167.472168,3877.730957,4155.992188,20338319988
2021-10-21,4032.483887,4366.088379,4161.713379,4054.322754,28220661820
2021-10-22,3908.340332,4162.975586,4055.686523,3970.181885,19432937968
2021-10-23,3944.631836,4171.663574,3971.356445,4171.663574,14781537792
2021-10-24,3967.120361,4185.729492,4171.855957,4087.903076,14978083638
2021-10-25,4072.034668,4236.666992,4084.425781,4217.876953,15995727040
2021-10-26,4106.823730,4289.131348,4217.337891,4131.102051,17157714562
2021-10-27,3930.257324,4299.152832,4132.173340,3930.257324,26219530404
2021-10-28,3905.706055,4293.150879,3924.815430,4287.318848,25958154575
2021-10-29,4271.707520,4455.735352,4288.686523,4414.746582,22967641914
2021-10-30,4252.494141,4426.848633,4414.243652,4325.650391,14615490626
2021-10-31,4179.016113,4394.449707,4322.744141,4288.074219,17498160238
2021-11-01,4160.966797,4377.322266,4288.217285,4324.626953,17985288261
2021-11-02,4288.686523,4599.948242,4322.500977,4584.798828,20794448222
2021-11-03,4462.976074,4664.910156,4589.684570,4607.193848,21220463155
2021-11-04,4426.622559,4606.516113,4604.678711,4537.324219,18415244464
2021-11-05,4447.487305,4570.895996,4537.423340,4486.243164,15086003586
2021-11-06,4334.973633,4530.997070,4482.647949,4521.581055,14429076700
2021-11-07,4510.984375,4640.921875,4523.981934,4620.554688,13541376033
2021-11-08,4619.649414,4822.363281,4619.649414,4812.087402,19290896267
2021-11-09,4718.039063,4837.589355,4810.071289,4735.068848,20834172627
2021-11-10,4485.093262,4859.502930,4733.362793,4636.174316,22748160545
2021-11-11,4580.990234,4778.059082,4635.453613,4730.384277,17933201129
2021-11-12,4510.920410,4808.738770,4724.306641,4667.115234,18316060208
2021-11-13,4582.180664,4702.115234,4666.719238,4651.460449,14457436261
2021-11-14,4516.935547,4689.842773,4648.632813,4626.358887,12172962219
2021-11-15,4546.599121,4764.636230,4627.090820,4557.503906,16275851299
2021-11-16,4144.334961,4891.704590,4570.478027,4216.365234,27417502801
2021-11-17,4107.125977,4300.306641,4213.910645,4287.593750,22183461850
2021-11-18,3959.227783,4343.557129,4287.802246,4000.650879,21383250893
2021-11-19,3982.917480,4311.713867,3995.729492,4298.306641,20626269711
2021-11-20,4209.242676,4434.388184,4298.350586,4409.931152,15448261277
2021-11-21,4255.455078,4422.491699,4412.195313,4269.732910,14094831413
2021-11-22,4033.572266,4302.022949,4266.509277,4088.457764,19752218877
2021-11-23,4069.766602,4385.483398,4089.680420,4340.763672,22133497059
2021-11-24,4176.183594,4376.875977,4340.036133,4239.981445,21838037128
2021-11-25,4249.774414,4550.518066,4271.394531,4274.743164,18705358318
2021-11-26,3933.506592,4550.842285,4522.208984,4030.908936,26281795488
2021-11-27,4033.513916,4187.684082,4042.999023,4096.912109,16515693874
2021-11-28,3989.969971,4297.916504,4101.648926,4294.453613,15953126340
2021-11-29,4284.504883,4460.848633,4296.946777,4445.104980,19086475837
2021-11-30,4358.074219,4753.266113,4447.768066,4631.479004,28626354111
2021-12-01,4530.272461,4780.732422,4623.679688,4586.990234,27634826695
